-59319634674.5,-10099441496.0,0.0,0.0,0.0,0.0,118953286017.0,0.0,0.0,42094660787.2,0.0,0.0,0.0,-21783470330.4
59319634674.5,10099441496.0,0.0,0.0,0.0,0.0,-118953286017.0,0.0,0.0,-42094660787.2,0.0,0.0,0.0,21783470330.4
59319634674.5,10099441496.0,0.0,0.0,0.0,0.0,-118953286017.0,0.0,0.0,-42094660787.2,0.0,0.0,0.0,21783470330.4
59319634674.5,10099441496.0,0.0,0.0,0.0,0.0,-118953286017.0,0.0,0.0,-42094660787.2,0.0,0.0,0.0,21783470330.4
-59319634674.5,-10099441496.0,0.0,0.0,0.0,0.0,118953286017.0,0.0,0.0,42094660787.2,0.0,0.0,0.0,-21783470330.4
-59319634674.5,-10099441496.0,0.0,0.0,0.0,0.0,118953286017.0,0.0,0.0,42094660787.2,0.0,0.0,0.0,-21783470330.4
59319634674.5,10099441496.0,0.0,0.0,0.0,0.0,-118953286017.0,0.0,0.0,-42094660787.2,0.0,0.0,0.0,21783470330.4
-59319634674.5,-10099441496.0,0.0,0.0,0.0,0.0,118953286017.0,0.0,0.0,42094660787.2,0.0,0.0,0.0,-21783470330.4
59319634674.5,10099441496.0,0.0,0.0,0.0,0.0,-118953286017.0,0.0,0.0,-42094660787.2,0.0,0.0,0.0,21783470330.4
59319634674.5,10099441496.0,0.0,0.0,0.0,0.0,-118953286017.0,0.0,0.0,-42094660787.2,0.0,0.0,0.0,21783470330.4
-59319634674.5,-10099441496.0,0.0,0.0,0.0,0.0,118953286017.0,0.0,0.0,42094660787.2,0.0,0.0,0.0,-21783470330.4
-59319634674.5,-10099441496.0,0.0,0.0,0.0,0.0,118953286017.0,0.0,0.0,42094660787.2,0.0,0.0,0.0,-21783470330.4
59319634674.5,10099441496.0,0.0,0.0,0.0,0.0,-118953286017.0,0.0,0.0,-42094660787.2,0.0,0.0,0.0,21783470330.4
59319634674.5,10099441496.0,0.0,0.0,0.0,0.0,-118953286017.0,0.0,0.0,-42094660787.2,0.0,0.0,0.0,21783470330.4
0.0,-47166424954.4,0.0,0.0,0.0,125362309702.0,0.0,81790434876.5,-60017717299.3,145316346199.0,-59945847969.8,59054816336.7,0.0,0.0
0.0,-18120151074.8,0.0,0.0,0.0,48161038134.1,0.0,31421822575.4,-23057293523.5,55826875776.6,-23029683139.4,22687371255.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
